com.Innospectra.NanoScan
anim alpha_splash
array configure_options
array detail_device_status
array exposure_time
array graph_tab_index
array info_body_array
array info_title_array
array info_url_array
array scan_method_array
array scan_width
attr alpha
attr coordinatorLayoutStyle
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr keylines
attr layout_anchor
attr layout_anchorGravity
attr layout_behavior
attr layout_dodgeInsetEdges
attr layout_insetEdge
attr layout_keyline
attr statusBarBackground
attr ttcIndex
color active_conf
color black
color btn_unavailable
color gray
color notification_action_color_filter
color notification_icon_bg_color
color notification_material_background_media_default_color
color primary_text_default_material_dark
color red
color ripple_material_light
color secondary_text_default_material_dark
color secondary_text_default_material_light
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen dip16
dimen dip32
dimen dip40
dimen dip48
dimen dip8
dimen dip96
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen px1
dimen subtitle_corner_radius
dimen subtitle_outline_width
dimen subtitle_shadow_offset
dimen subtitle_shadow_radius
drawable ic_action_info
drawable ic_action_settings
drawable ic_connect
drawable ic_info
drawable ic_info_isc
drawable ic_list
drawable ic_mail
drawable ic_search
drawable ic_splash_screen
drawable ic_splash_screen_isc
drawable info_flatx
drawable isc_info
drawable isc_logo
drawable led_g
drawable led_r
drawable leg_gray
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable scan_flatx
drawable scan_flatx_isc
drawable setting_flatx
id action0
id action_add
id action_container
id action_divider
id action_image
id action_key
id action_save
id action_settings
id action_text
id actions
id all
id async
id blocking
id bottom
id btn_clear
id btn_clear_error
id btn_continuous
id btn_continuous_scan_mode
id btn_continuous_stop
id btn_continuous_stop_quick
id btn_device_status
id btn_error_status
id btn_forget
id btn_lamp
id btn_lock_button
id btn_maintain
id btn_manual
id btn_normal
id btn_quickset
id btn_reference
id btn_scan
id btn_scan_mode
id btn_section1
id btn_section2
id btn_section3
id btn_section4
id btn_section5
id btn_set
id btn_set_value
id btn_submit
id btn_unactivate
id btn_update_thresholds
id calProgress
id cancel_action
id center
id center_horizontal
id center_vertical
id chronometer
id clip_horizontal
id clip_vertical
id device_status_listview
id end
id end_padder
id error_scan_status_listview
id error_status_listview
id error_test
id error_test_scan
id et_aver_scan
id et_config_index
id et_devicefilter
id et_exposure1
id et_exposure2
id et_exposure3
id et_exposure4
id et_exposure5
id et_license_key
id et_name
id et_normal_interval_time
id et_normal_repeat
id et_pga
id et_prefix
id et_prefix_lamp
id et_prefix_lamp_quickset
id et_repeat
id et_repeat_add
id et_repeat_quick
id et_res
id et_res1
id et_res2
id et_res3
id et_res4
id et_res5
id et_serial_num
id et_spec_end
id et_spec_spec_end1
id et_spec_spec_end2
id et_spec_spec_end3
id et_spec_spec_end4
id et_spec_spec_end5
id et_spec_start
id et_spec_start1
id et_spec_start2
id et_spec_start3
id et_spec_start4
id et_spec_start5
id et_status
id et_total_section
id et_type1
id et_type2
id et_type3
id et_type4
id et_type5
id et_width1
id et_width2
id et_width3
id et_width4
id et_width5
id fill
id fill_horizontal
id fill_vertical
id forever
id icon
id icon_group
id image
id image_scan
id info
id italic
id iv_info
id lamp_time
id lamp_time_quick
id layout_config_list
id layout_main
id layout_maintain
id layout_manual
id layout_normal
id layout_quickset
id layout_sections1
id layout_sections2
id layout_sections3
id layout_sections4
id layout_sections5
id left
id line1
id line3
id lineChartAbs
id lineChartInt
id lineChartRef
id lineChartReference
id ll_active_exposure
id ll_batt
id ll_conf
id ll_config_index
id ll_continuous
id ll_continuous_stop
id ll_continuous_stop_quick
id ll_device_info
id ll_device_status
id ll_error
id ll_humid
id ll_hw
id ll_lamptime
id ll_lock_button
id ll_logo
id ll_manuf
id ll_model
id ll_name
id ll_patterns
id ll_prefix
id ll_prefix_manual
id ll_prefix_quickset
id ll_range_end
id ll_range_start
id ll_repeat
id ll_repeats
id ll_res1
id ll_res2
id ll_res3
id ll_res4
id ll_res5
id ll_scan_config
id ll_serial
id ll_serial_num
id ll_spec_end1
id ll_spec_end2
id ll_spec_end3
id ll_spec_end4
id ll_spec_end5
id ll_spec_start1
id ll_spec_start2
id ll_spec_start3
id ll_spec_start4
id ll_spec_start5
id ll_status
id ll_temp
id ll_tiva
id ll_total_section
id ll_type1
id ll_type2
id ll_type3
id ll_type4
id ll_type5
id ll_width
id ll_width1
id ll_width2
id ll_width3
id ll_width4
id ll_width5
id lv_configs
id lv_info
id lv_nanoDevices
id ly_aver_scan
id ly_conf_manual
id ly_continus_scan_mode
id ly_ex_time
id ly_exposure1
id ly_exposure2
id ly_exposure3
id ly_exposure4
id ly_exposure5
id ly_lamp
id ly_normal_interval_time
id ly_normal_repeat
id ly_pga
id ly_reference
id ly_repeat
id ly_repeat_quick
id ly_res
id ly_scan_interval_time
id ly_scan_method
id ly_scan_mode
id ly_scan_width
id ly_set_value
id ly_spec_end
id ly_spec_start
id main_connect
id main_info
id main_setting
id media_actions
id none
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id pb_info
id pb_status
id reference
id right
id right_icon
id right_side
id rl_clearNano
id rl_config_list
id rl_devicefilter
id rl_graph_list
id rl_sections
id rl_setNano
id scan_interval_time
id scan_method
id scan_mode
id set_value
id spin_scan_method
id spin_scan_width
id spin_time
id start
id status_bar_latest_event_content
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id textView
id textView2
id time
id title
id top
id tv_active_exposure
id tv_active_exposure_value
id tv_aver_scan
id tv_batt
id tv_charts
id tv_conf
id tv_conf_manual
id tv_config_index
id tv_config_name
id tv_continuous_stop
id tv_continuous_stop_quick
id tv_device_info
id tv_device_status
id tv_ex_time
id tv_exposure1
id tv_exposure2
id tv_exposure3
id tv_exposure4
id tv_exposure5
id tv_humid
id tv_hw
id tv_info_body
